BatchKeyPath,BatchValueName,ProgramName,RunCounter,FocusCount,FocusTime,LastExecuted
ROOT\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}\Count,{S38OS404-1Q43-42S2-9305-67QR0O28SP23}\ertrqvg.rkr,{Windows}\regedit.exe,1,2,"0d, 0h, 00m, 40s",2024-03-19 01:41:12.1270000
ROOT\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}\Count,P:\Hfref\nqzvavfgengbe\Qbjaybnqf\7m2401-k64.rkr,C:\Users\administrator\Downloads\7z2401-x64.exe,1,1,"0d, 0h, 00m, 03s",2024-03-19 02:14:06.0020000
ROOT\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}\Count,{6Q809377-6NS0-444O-8957-N3773S02200R}\7-Mvc\7mT.rkr,{Program Files}\7-Zip\7zG.exe,0,1,"0d, 0h, 00m, 32s",
ROOT\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}\Count,Zvpebfbsg.Jvaqbjf.ErzbgrQrfxgbc,Microsoft.Windows.RemoteDesktop,1,5,"0d, 0h, 38m, 41s",2024-03-19 02:28:18.5810000
ROOT\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}\Count,P:\Hfref\nqzvavfgengbe\Qbjaybnqf\GrnzIvrjre_Ubfg_Frghc_k64.rkr,C:\Users\administrator\Downloads\TeamViewer_Host_Setup_x64.exe,1,1,"0d, 0h, 00m, 13s",2024-03-19 02:32:30.7830000
ROOT\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}\Count,{6Q809377-6NS0-444O-8957-N3773S02200R}\GrnzIvrjre\GrnzIvrjre.rkr,{Program Files}\TeamViewer\TeamViewer.exe,0,1,"0d, 0h, 00m, 49s",
ROOT\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}\Count,{1NP14R77-02R7-4R5Q-O744-2RO1NR5198O7}\PerqragvnyHVOebxre.rkr,{System32}\CredentialUIBroker.exe,0,1,"0d, 0h, 00m, 20s",
ROOT\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{F4E57C4B-2036-45F0-A9AB-443BCFE33D9F}\Count,HRZR_PGYPHNPbhag:pgbe,UEME_CTLCUACount:ctor,0,0,"0d, 0h, 00m, 00s",
ROOT\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{F4E57C4B-2036-45F0-A9AB-443BCFE33D9F}\Count,{0139Q44R-6NSR-49S2-8690-3QNSPNR6SSO8}\Npprffbevrf\Favccvat Gbby.yax,{Common Programs}\Accessories\Snipping Tool.lnk,14,0,"0d, 0h, 00m, 00s",2024-03-19 01:06:19.0340819
ROOT\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{F4E57C4B-2036-45F0-A9AB-443BCFE33D9F}\Count,HRZR_PGYFRFFVBA,UEME_CTLSESSION,55,0,"0d, 0h, 00m, 00s",
ROOT\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{F4E57C4B-2036-45F0-A9AB-443BCFE33D9F}\Count,{0139Q44R-6NSR-49S2-8690-3QNSPNR6SSO8}\Npprffbevrf\Cnvag.yax,{Common Programs}\Accessories\Paint.lnk,8,0,"0d, 0h, 00m, 00s",2024-03-19 01:06:19.0340819
ROOT\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{F4E57C4B-2036-45F0-A9AB-443BCFE33D9F}\Count,{N77S5Q77-2R2O-44P3-N6N2-NON601054N51}\Npprffbevrf\Abgrcnq.yax,{Programs}\Accessories\Notepad.lnk,3,0,"0d, 0h, 00m, 00s",2024-03-19 02:17:26.9860000
ROOT\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{F4E57C4B-2036-45F0-A9AB-443BCFE33D9F}\Count,{9R3995NO-1S9P-4S13-O827-48O24O6P7174}\GnfxOne\Pbzznaq Cebzcg.yax,{User Pinned}\TaskBar\Command Prompt.lnk,3,0,"0d, 0h, 00m, 00s",2024-03-19 02:09:43.3300000
ROOT\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{F4E57C4B-2036-45F0-A9AB-443BCFE33D9F}\Count,{9R3995NO-1S9P-4S13-O827-48O24O6P7174}\GnfxOne\Svyr Rkcybere.yax,{User Pinned}\TaskBar\File Explorer.lnk,18,0,"0d, 0h, 00m, 00s",2024-03-19 03:06:12.5480000
ROOT\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{F4E57C4B-2036-45F0-A9AB-443BCFE33D9F}\Count,{9R3995NO-1S9P-4S13-O827-48O24O6P7174}\GnfxOne\Tbbtyr Puebzr.yax,{User Pinned}\TaskBar\Google Chrome.lnk,3,0,"0d, 0h, 00m, 00s",2024-03-19 02:13:15.2050000
ROOT\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{F4E57C4B-2036-45F0-A9AB-443BCFE33D9F}\Count,{0139Q44R-6NSR-49S2-8690-3QNSPNR6SSO8}\Flfgrz Gbbyf\Jvaqbjf Qrsraqre.yax,{Common Programs}\System Tools\Windows Defender.lnk,2,0,"0d, 0h, 00m, 00s",2024-03-19 01:52:20.3300000
ROOT\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{F4E57C4B-2036-45F0-A9AB-443BCFE33D9F}\Count,{N77S5Q77-2R2O-44P3-N6N2-NON601054N51}\Aznc\Aznc - Mraznc THV.yax,{Programs}\Nmap\Nmap - Zenmap GUI.lnk,1,0,"0d, 0h, 00m, 00s",2024-03-19 01:28:04.0330000
ROOT\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{F4E57C4B-2036-45F0-A9AB-443BCFE33D9F}\Count,{9R3995NO-1S9P-4S13-O827-48O24O6P7174}\GnfxOne\Jvaqbjf CbjreFuryy.yax,{User Pinned}\TaskBar\Windows PowerShell.lnk,1,0,"0d, 0h, 00m, 00s",2024-03-19 01:33:35.6270000
ROOT\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{F4E57C4B-2036-45F0-A9AB-443BCFE33D9F}\Count,P:\Hfref\Choyvp\Qrfxgbc\Tbbtyr Puebzr.yax,C:\Users\Public\Desktop\Google Chrome.lnk,1,0,"0d, 0h, 00m, 00s",2024-03-19 02:14:43.8920000
ROOT\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{F4E57C4B-2036-45F0-A9AB-443BCFE33D9F}\Count,{0139Q44R-6NSR-49S2-8690-3QNSPNR6SSO8}\Npprffbevrf\Erzbgr Qrfxgbc Pbaarpgvba.yax,{Common Programs}\Accessories\Remote Desktop Connection.lnk,1,0,"0d, 0h, 00m, 00s",2024-03-19 02:28:18.5810000
