Timestamp,SourceSystem,Message,TimestampDescription,Source
03/19/2024 02:14:06,DC,C:\Users\administrator\Downloads\7z2401-x64.exe was executed,Program Execution,User Assist
03/19/2024 02:32:30,DC,C:\Users\administrator\Downloads\TeamViewer_Host_Setup_x64.exe was executed,Program Execution,User Assist
03/19/2024 02:13:15,DC,{User Pinned}\TaskBar\Google Chrome.lnk was executed,Program Execution,User Assist
03/19/2024 01:28:04,DC,{Programs}\Nmap\Nmap - Zenmap GUI.lnk was executed,Program Execution,User Assist
03/19/2024 02:14:43,DC,C:\Users\Public\Desktop\Google Chrome.lnk was executed,Program Execution,User Assist
03/13/2024 05:10:04,DC,Remote Desktop Services: Session logon succeeded WINDOMAIN\vagrant from LOCAL - Session ID: 1,RDP Activity,Microsoft-Windows-TerminalServices-LocalSessionManager
03/13/2024 18:47:36,DC,Remote Desktop Services: Session logon succeeded WINDOMAIN\vagrant from LOCAL - Session ID: 1,RDP Activity,Microsoft-Windows-TerminalServices-LocalSessionManager
03/13/2024 18:57:13,DC,Remote Desktop Services: Session logon succeeded WINDOMAIN\vagrant from LOCAL - Session ID: 1,RDP Activity,Microsoft-Windows-TerminalServices-LocalSessionManager
03/13/2024 18:59:16,DC,Remote Desktop Services: Session has been disconnected WINDOMAIN\vagrant from LOCAL - Session ID: 1,RDP Activity,Microsoft-Windows-TerminalServices-LocalSessionManager
03/13/2024 18:59:17,DC,Remote Desktop Services: Session reconnection succeeded WINDOMAIN\vagrant from 192.168.0.155 - Session ID: 1,RDP Activity,Microsoft-Windows-TerminalServices-LocalSessionManager
03/13/2024 18:59:24,DC,Remote Desktop Services: Session has been disconnected WINDOMAIN\vagrant from 192.168.0.155 - Session ID: 1,RDP Activity,Microsoft-Windows-TerminalServices-LocalSessionManager
03/13/2024 19:01:49,DC,Remote Desktop Services: Session reconnection succeeded WINDOMAIN\vagrant from 216.196.164.236 - Session ID: 1,RDP Activity,Microsoft-Windows-TerminalServices-LocalSessionManager
03/13/2024 19:02:14,DC,Remote Desktop Services: Session has been disconnected WINDOMAIN\vagrant from 216.196.164.236 - Session ID: 1,RDP Activity,Microsoft-Windows-TerminalServices-LocalSessionManager
03/13/2024 19:02:57,DC,Remote Desktop Services: Session logon succeeded WINDOMAIN\vagrant from LOCAL - Session ID: 3,RDP Activity,Microsoft-Windows-TerminalServices-LocalSessionManager
03/13/2024 19:23:10,DC,Remote Desktop Services: Session has been disconnected WINDOMAIN\vagrant from LOCAL - Session ID: 3,RDP Activity,Microsoft-Windows-TerminalServices-LocalSessionManager
03/13/2024 19:23:10,DC,Remote Desktop Services: Session reconnection succeeded WINDOMAIN\vagrant from 216.196.164.236 - Session ID: 3,RDP Activity,Microsoft-Windows-TerminalServices-LocalSessionManager
03/13/2024 19:23:48,DC,Remote Desktop Services: Session has been disconnected WINDOMAIN\vagrant from 216.196.164.236 - Session ID: 3,RDP Activity,Microsoft-Windows-TerminalServices-LocalSessionManager
03/13/2024 19:23:48,DC,Remote Desktop Services: Session reconnection succeeded WINDOMAIN\vagrant from LOCAL - Session ID: 3,RDP Activity,Microsoft-Windows-TerminalServices-LocalSessionManager
03/13/2024 19:32:48,DC,Remote Desktop Services: Session logon succeeded WINDOMAIN\vagrant from LOCAL - Session ID: 1,RDP Activity,Microsoft-Windows-TerminalServices-LocalSessionManager
03/13/2024 19:45:17,DC,Remote Desktop Services: Session logon succeeded WINDOMAIN\vagrant from LOCAL - Session ID: 1,RDP Activity,Microsoft-Windows-TerminalServices-LocalSessionManager
03/13/2024 19:50:12,DC,Remote Desktop Services: Session has been disconnected WINDOMAIN\vagrant from LOCAL - Session ID: 1,RDP Activity,Microsoft-Windows-TerminalServices-LocalSessionManager
03/13/2024 19:50:13,DC,Remote Desktop Services: Session reconnection succeeded WINDOMAIN\vagrant from 216.196.164.236 - Session ID: 1,RDP Activity,Microsoft-Windows-TerminalServices-LocalSessionManager
03/13/2024 19:50:30,DC,Remote Desktop Services: Session has been disconnected WINDOMAIN\vagrant from 216.196.164.236 - Session ID: 1,RDP Activity,Microsoft-Windows-TerminalServices-LocalSessionManager
03/13/2024 19:50:30,DC,Remote Desktop Services: Session reconnection succeeded WINDOMAIN\vagrant from LOCAL - Session ID: 1,RDP Activity,Microsoft-Windows-TerminalServices-LocalSessionManager
03/13/2024 21:28:02,DC,Remote Desktop Services: Session has been disconnected WINDOMAIN\vagrant from LOCAL - Session ID: 1,RDP Activity,Microsoft-Windows-TerminalServices-LocalSessionManager
03/13/2024 21:29:05,DC,Remote Desktop Services: Session logon succeeded WINDOMAIN\admin.1 from LOCAL - Session ID: 2,RDP Activity,Microsoft-Windows-TerminalServices-LocalSessionManager
03/18/2024 23:45:55,DC,Remote Desktop Services: Session logon succeeded WINDOMAIN\vagrant from LOCAL - Session ID: 1,RDP Activity,Microsoft-Windows-TerminalServices-LocalSessionManager
03/18/2024 23:46:06,DC,Remote Desktop Services: Session has been disconnected WINDOMAIN\vagrant from LOCAL - Session ID: 1,RDP Activity,Microsoft-Windows-TerminalServices-LocalSessionManager
03/18/2024 23:46:41,DC,Remote Desktop Services: Session logon succeeded WINDOMAIN\admin.1 from LOCAL - Session ID: 2,RDP Activity,Microsoft-Windows-TerminalServices-LocalSessionManager
03/19/2024 01:07:58,DC,Remote Desktop Services: Session logon succeeded WINDOMAIN\administrator from 185.107.56.154 - Session ID: 3,RDP Activity,Microsoft-Windows-TerminalServices-LocalSessionManager
03/19/2024 01:44:36,DC,Remote Desktop Services: Session has been disconnected WINDOMAIN\administrator from 185.107.56.154 - Session ID: 3,RDP Activity,Microsoft-Windows-TerminalServices-LocalSessionManager
03/19/2024 01:45:14,DC,Remote Desktop Services: Session reconnection succeeded WINDOMAIN\administrator from 185.107.56.154 - Session ID: 3,RDP Activity,Microsoft-Windows-TerminalServices-LocalSessionManager
03/19/2024 01:45:36,DC,Remote Desktop Services: Session has been disconnected WINDOMAIN\administrator from 185.107.56.154 - Session ID: 3,RDP Activity,Microsoft-Windows-TerminalServices-LocalSessionManager
03/19/2024 01:46:43,DC,Remote Desktop Services: Session reconnection succeeded WINDOMAIN\administrator from 185.107.56.154 - Session ID: 3,RDP Activity,Microsoft-Windows-TerminalServices-LocalSessionManager
03/19/2024 01:54:49,DC,Remote Desktop Services: Session has been disconnected WINDOMAIN\administrator from 185.107.56.154 - Session ID: 3,RDP Activity,Microsoft-Windows-TerminalServices-LocalSessionManager
03/19/2024 01:56:32,DC,Remote Desktop Services: Session logon succeeded WINDOMAIN\vagrant from LOCAL - Session ID: 1,RDP Activity,Microsoft-Windows-TerminalServices-LocalSessionManager
03/19/2024 01:57:25,DC,Remote Desktop Services: Session logon succeeded WINDOMAIN\administrator from 185.107.56.154 - Session ID: 2,RDP Activity,Microsoft-Windows-TerminalServices-LocalSessionManager
03/19/2024 02:55:10,DC,Remote Desktop Services: Session has been disconnected WINDOMAIN\administrator from 185.107.56.154 - Session ID: 2,RDP Activity,Microsoft-Windows-TerminalServices-LocalSessionManager
03/19/2024 02:59:08,DC,Remote Desktop Services: Session reconnection succeeded WINDOMAIN\administrator from 185.107.56.154 - Session ID: 2,RDP Activity,Microsoft-Windows-TerminalServices-LocalSessionManager
03/19/2024 03:25:59,DC,Remote Desktop Services: Session has been disconnected WINDOMAIN\administrator from 185.107.56.154 - Session ID: 2,RDP Activity,Microsoft-Windows-TerminalServices-LocalSessionManager
03/20/2024 23:39:45,DC,Remote Desktop Services: Session has been disconnected WINDOMAIN\vagrant from LOCAL - Session ID: 1,RDP Activity,Microsoft-Windows-TerminalServices-LocalSessionManager
03/20/2024 23:40:07,DC,Remote Desktop Services: Session logon succeeded WINDOMAIN\admin.1 from LOCAL - Session ID: 3,RDP Activity,Microsoft-Windows-TerminalServices-LocalSessionManager
